2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
 Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1181/3021 [1:35:36<6:18:26, 12.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1182/3021 [1:35:43<5:28:52, 10.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1183/3021 [1:35:45<4:07:41,  8.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1184/3021 [1:35:48<3:21:55,  6.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1185/3021 [1:35:49<2:29:11,  4.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1186/3021 [1:36:05<4:10:56,  8.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1187/3021 [1:36:06<3:10:34,  6.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1188/3021 [1:36:09<2:36:43,  5.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1189/3021 [1:36:23<3:58:57,  7.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1190/3021 [1:36:28<3:36:59,  7.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1191/3021 [1:36:30<2:43:33,  5.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1192/3021 [1:36:36<2:50:17,  5.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  39%|███▉      | 1193/3021 [1:36:40<2:42:50,  5.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1194/3021 [1:36:42<2:06:57,  4.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1195/3021 [1:36:46<2:07:35,  4.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1196/3021 [1:36:49<1:52:31,  3.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1197/3021 [1:36:49<1:25:19,  2.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1198/3021 [1:36:52<1:20:20,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1199/3021 [1:37:10<3:39:30,  7.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1200/3021 [1:37:12<2:51:39,  5.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1201/3021 [1:37:14<2:23:13,  4.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1202/3021 [1:37:16<1:54:25,  3.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1203/3021 [1:37:20<1:58:22,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1204/3021 [1:37:22<1:41:28,  3.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1205/3021 [1:37:30<2:20:28,  4.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1206/3021 [1:37:32<2:00:05,  3.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1207/3021 [1:37:35<1:54:03,  3.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|███▉      | 1208/3021 [1:37:53<4:02:21,  8.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1209/3021 [1:38:01<3:59:23,  7.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1210/3021 [1:38:03<3:06:03,  6.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1211/3021 [1:38:21<4:52:43,  9.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1212/3021 [1:38:31<4:57:54,  9.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1213/3021 [1:38:33<3:40:02,  7.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1214/3021 [1:38:34<2:43:00,  5.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1215/3021 [1:38:42<3:14:47,  6.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1216/3021 [1:38:45<2:34:59,  5.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1217/3021 [1:38:46<2:05:15,  4.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1218/3021 [1:38:51<2:06:32,  4.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1219/3021 [1:38:52<1:39:11,  3.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1220/3021 [1:38:57<1:58:01,  3.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1221/3021 [1:39:00<1:45:02,  3.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1222/3021 [1:39:01<1:24:46,  2.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  40%|████      | 1223/3021 [1:39:02<1:05:02,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1224/3021 [1:39:03<59:11,  1.98s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1225/3021 [1:39:05<58:08,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1226/3021 [1:39:14<1:56:40,  3.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1227/3021 [1:39:29<3:38:41,  7.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1228/3021 [1:39:33<3:14:45,  6.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1229/3021 [1:39:43<3:41:06,  7.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1230/3021 [1:39:49<3:24:52,  6.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1231/3021 [1:39:53<3:00:38,  6.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1232/3021 [1:39:54<2:13:53,  4.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1233/3021 [1:40:00<2:28:44,  4.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1234/3021 [1:40:06<2:36:08,  5.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1235/3021 [1:40:10<2:29:33,  5.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1236/3021 [1:40:11<1:57:03,  3.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1237/3021 [1:40:19<2:29:27,  5.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1238/3021 [1:40:26<2:43:42,  5.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1239/3021 [1:40:27<2:02:36,  4.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1240/3021 [1:40:31<2:00:44,  4.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1241/3021 [1:40:48<3:58:59,  8.06s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1242/3021 [1:41:05<5:20:53, 10.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1243/3021 [1:41:07<3:56:48,  7.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1244/3021 [1:41:08<2:56:12,  5.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1245/3021 [1:41:15<3:09:29,  6.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████      | 1246/3021 [1:41:16<2:21:14,  4.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████▏     | 1247/3021 [1:41:17<1:45:40,  3.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████▏     | 1248/3021 [1:41:23<2:08:28,  4.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████▏     | 1249/3021 [1:41:26<1:54:13,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████▏     | 1250/3021 [1:41:29<1:52:04,  3.80s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████▏     | 1251/3021 [1:41:37<2:20:47,  4.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████▏     | 1252/3021 [1:41:44<2:49:02,  5.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  41%|████▏     | 1253/3021 [1:41:46<2:15:56,  4.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1254/3021 [1:41:53<2:31:51,  5.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1255/3021 [1:41:56<2:16:10,  4.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1256/3021 [1:41:57<1:43:54,  3.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1257/3021 [1:41:59<1:30:54,  3.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1258/3021 [1:42:00<1:13:24,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1259/3021 [1:42:04<1:21:31,  2.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1260/3021 [1:42:05<1:05:02,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1261/3021 [1:42:06<55:55,  1.91s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1262/3021 [1:42:12<1:33:49,  3.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1263/3021 [1:42:15<1:29:09,  3.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1264/3021 [1:42:16<1:12:45,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1265/3021 [1:42:23<1:49:46,  3.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1266/3021 [1:42:27<1:54:09,  3.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1267/3021 [1:42:32<2:05:25,  4.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1268/3021 [1:42:38<2:14:28,  4.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1269/3021 [1:42:38<1:41:26,  3.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1270/3021 [1:42:39<1:19:42,  2.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1271/3021 [1:42:47<2:00:18,  4.12s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1272/3021 [1:42:49<1:44:39,  3.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1273/3021 [1:42:57<2:19:25,  4.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1274/3021 [1:42:58<1:51:26,  3.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1275/3021 [1:43:04<2:06:50,  4.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1276/3021 [1:43:05<1:37:15,  3.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1277/3021 [1:43:05<1:11:49,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1278/3021 [1:43:07<1:01:10,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1279/3021 [1:43:08<56:39,  1.95s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1280/3021 [1:43:26<3:11:28,  6.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1281/3021 [1:43:28<2:31:20,  5.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1282/3021 [1:43:31<2:17:24,  4.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  42%|████▏     | 1283/3021 [1:43:36<2:15:58,  4.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1284/3021 [1:43:41<2:22:01,  4.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1285/3021 [1:43:47<2:30:29,  5.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1286/3021 [1:43:52<2:24:30,  5.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1287/3021 [1:43:52<1:46:36,  3.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1288/3021 [1:43:59<2:16:15,  4.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1289/3021 [1:44:00<1:41:24,  3.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1290/3021 [1:44:17<3:41:53,  7.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1291/3021 [1:44:24<3:33:47,  7.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1292/3021 [1:44:25<2:38:00,  5.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1293/3021 [1:44:27<2:06:53,  4.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1294/3021 [1:44:27<1:31:18,  3.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1295/3021 [1:44:28<1:11:44,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1296/3021 [1:44:34<1:41:58,  3.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1297/3021 [1:44:35<1:19:45,  2.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1298/3021 [1:44:41<1:41:07,  3.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1299/3021 [1:44:46<1:57:56,  4.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1300/3021 [1:44:50<1:55:42,  4.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1301/3021 [1:44:52<1:39:18,  3.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1302/3021 [1:44:53<1:19:37,  2.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1303/3021 [1:44:56<1:22:47,  2.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1304/3021 [1:44:57<1:06:21,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1305/3021 [1:45:06<2:02:18,  4.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1306/3021 [1:45:13<2:23:53,  5.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1307/3021 [1:45:16<2:10:11,  4.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1308/3021 [1:45:25<2:40:18,  5.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1309/3021 [1:45:30<2:36:36,  5.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1310/3021 [1:45:48<4:22:36,  9.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1311/3021 [1:45:49<3:15:36,  6.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1312/3021 [1:45:56<3:16:19,  6.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1313/3021 [1:46:14<4:48:32, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  43%|████▎     | 1314/3021 [1:46:21<4:23:21,  9.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▎     | 1315/3021 [1:46:22<3:15:22,  6.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▎     | 1316/3021 [1:46:23<2:21:44,  4.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▎     | 1317/3021 [1:46:25<1:54:30,  4.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▎     | 1318/3021 [1:46:26<1:34:16,  3.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▎     | 1319/3021 [1:46:28<1:21:52,  2.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▎     | 1320/3021 [1:46:31<1:20:47,  2.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▎     | 1321/3021 [1:46:33<1:13:28,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1322/3021 [1:46:35<1:13:37,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1323/3021 [1:46:37<1:02:25,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1324/3021 [1:46:39<1:05:14,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1325/3021 [1:46:47<1:54:41,  4.06s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1326/3021 [1:46:48<1:26:57,  3.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1327/3021 [1:46:52<1:34:21,  3.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1328/3021 [1:46:53<1:15:06,  2.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1329/3021 [1:46:54<1:02:14,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1330/3021 [1:47:00<1:32:48,  3.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1331/3021 [1:47:03<1:24:39,  3.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1332/3021 [1:47:04<1:13:02,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1333/3021 [1:47:22<3:22:18,  7.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1334/3021 [1:47:24<2:41:11,  5.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1335/3021 [1:47:30<2:40:39,  5.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1336/3021 [1:47:33<2:14:58,  4.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1337/3021 [1:47:35<1:52:15,  4.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1338/3021 [1:47:36<1:28:53,  3.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1339/3021 [1:47:39<1:29:57,  3.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1340/3021 [1:47:57<3:32:55,  7.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1341/3021 [1:48:06<3:44:45,  8.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1342/3021 [1:48:08<2:46:47,  5.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1343/3021 [1:48:18<3:28:13,  7.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  44%|████▍     | 1344/3021 [1:48:25<3:24:32,  7.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1345/3021 [1:48:27<2:35:01,  5.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1346/3021 [1:48:28<2:02:05,  4.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1347/3021 [1:48:30<1:37:52,  3.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1348/3021 [1:48:44<3:09:27,  6.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1349/3021 [1:48:48<2:41:54,  5.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
